,Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location
321,EUR 19300,Center console boat,Ranieri International power boats,"new boat from stock,unleaded",2020,5.1,2.1,GRP,Germany Â» Baden-WÃ¼rttemberg Â» MÃhlhausen - Ehingen
322,CHF 20800,Pontoon Boat,MÃ¤ndli power boats,new boat from stock,2020,9.0,1.7,Wood,Switzerland Â» Beringen
323,EUR 19900,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,unleaded",2019,6.12,2.44,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO 
324,EUR 19900,Sport Boat,Galia power boats,"new boat from stock,unleaded",2018,4.78,1.95,GRP,Germany Â» Boote Pfister / Schwebheim
326,EUR 19900,Motor Yacht,Cytra power boats,"used boat,unleaded",1976,9.0,3.2,GRP,Germany Â» Lake Constance Â» Bodensee
327,EUR 19900,Motor Yacht,Crownline power boats,used boat,1997,7.5,2.59,GRP,Netherlands Â» Lemmer
328,EUR 19900,Bowrider,Chris Craft power boats,"used boat,unleaded",1995,7.83,2.58,PVC,"France Â» Chalon-sur-SaÃ´ne, France"
329,EUR 19900,Sport Boat,Bayliner power boats,"used boat,unleaded",1996,6.16,2.29,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee
331,EUR 19900,Sport Boat,Buster power boats,"used boat,unleaded",1994,4.95,1.97,Aluminium,Germany Â» Bayern Â» Schwebheim / Schweinfurt
333,EUR 19900,Sport Boat,Kelt power boats,"used boat,unleaded",2002,6.97,2.44,PVC,France
334,EUR 19900,Deck Boat,Jeanneau power boats,"used boat,unleaded",2006,6.23,2.3,PVC,France
335,EUR 19900,Cabin Boat,Fjord power boats,"used boat,diesel",1984,8.15,2.9,GRP,Germany Â» Flensburger FÃ¶rde Â» Flensburg
336,EUR 19900,Sport Boat,Boesch power boats,"used boat,unleaded",1970,5.1,2.02,Wood,Germany Â» Baden-WÃ¼rttemberg Â» 74076
337,EUR 19900,Cabin Boat,Smartliner power boats,"used boat,unleaded",2017,5.7,2.25,GRP,Germany Â» Niedersachsen Â» 31226
338,EUR 19900,Motor Yacht,Doerak Sneek power boats,"used boat,diesel",1969,8.5,3.1,Steel,Belgium Â» Gent 
339,EUR 20499,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.75,2.54,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel
340,EUR 20490,Sport Boat,Sting power boats,new boat from stock,2018,6.08,2.37,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich
341,CHF 22110,Center console boat,Sting power boats,new boat from stock,2020,5.3,2.15,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad
342,CHF 22000,Sport Boat,Scand power boats,"used boat,unleaded",1989,8.5,3.0,GRP,Switzerland Â» Bielersee
343,CHF 22000,Pontoon Boat,Airon Marine power boats,"used boat,unleaded",1992,7.63,2.5,GRP,Switzerland Â» Luganersee Â» Barbengo 
344,CHF 22000,Bowrider,Cranchi power boats,used boat,1993,7.6,2.47,GRP,Switzerland Â» Luganersee Â» Riva san Vitale
345,CHF 22000,Cabin Boat,Saga power boats,"used boat,diesel",1978,8.12,2.75,GRP,Switzerland Â» Bielersee Â» La Neuveville/BE
346,CHF 22000,Hardtop,Finnmaster power boats,"used boat,unleaded",2001,6.01,2.3,GRP,Switzerland Â» Rhein Â» Basel
347,CHF 22000,Sport Boat,Draco power boats,"used boat,unleaded",1993,6.77,2.28,GRP,Switzerland Â» Bielersee Â» Worben
348,CHF 22000,Pilothouse,Sessa power boats,"used boat,unleaded",2006,6.5,2.43,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad 
354,EUR 21396,Pilothouse,Jeanneau power boats,"new boat on order,unleaded",2020,5.64,2.45,GRP,Germany Â» BÃ¶nningstedt / Werft
357,CHF 23000,Pilothouse,Atlantic Marine power boats,new boat from stock,2019,6.6,2.47,GRP,Switzerland Â» Walensee Â» Unterterzen 
358,CHF 23000,Cabin Boat,Sea Ray power boats,"used boat,unleaded",1992,7.0,2.43,GRP,Switzerland Â» Lake Geneva Â» Lausanne
359,CHF 23000,Sport Boat,Galia power boats,"used boat,unleaded",2020,4.75,1.9,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad 
360,CHF 22900,Sport Boat,Capelli power boats,"used boat,unleaded",2016,5.01,2.28,Hypalon,Switzerland Â» Bouveret
361,CHF 22900,Sport Boat,Rio Iberica power boats,"used boat,unleaded",2004,5.5,2.05,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw
362,EUR 21090,Sport Boat,Yamarin power boats,new boat from stock,2019,5.67,2.25,GRP,Germany Â» auf Anfrage
363,EUR 21000,Sport Boat,Intermare power boats,"used boat,diesel",1991,6.45,2.4,GRP,Italy Â» Toscana Â» Toscana
364,EUR 21000,Bowrider,Cobalt power boats,"used boat,unleaded",1996,6.35,2.54,GRP,"Italy Â» Lombardy, Soiano del Lago"
365,EUR 21000,Cabin Boat,Monterey power boats,"used boat,unleaded",1997,8.0,2.59,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda
366,EUR 21000,Sport Boat,Azimut power boats,"used boat,diesel",1989,9.23,3.18,PVC,"France Â» La Seyne-sur-Mer, France"
368,EUR 21000,Cabin Boat,Kelt power boats,used boat,1992,8.8,2.98,GRP,Netherlands Â» In verkoophaven
373,EUR 22000,Water ski,Correct Craft power boats,"used boat,unleaded",2007,6.0,2.33,GRP,Germany Â» HANN. MÃNDEN
375,EUR 22000,Flybridge,Riva power boats,"used boat,diesel",1978,10.45,3.43,GRP,Italy Â» Liguria Â» Savona 
376,EUR 22000,Motor Yacht,Cytra power boats,"used boat,diesel",1979,9.5,3.2,GRP,Germany Â» Schwerin
377,EUR 22000,Center console boat,Crownline power boats,"used boat,unleaded",1996,7.5,2.59,GRP,Italy Â» Toscana Â» Toscana
378,EUR 22000,Sport Boat,Ilver power boats,"used boat,unleaded",1989,7.0,2.48,GRP,Italy Â» Lombardia
381,EUR 22000,Motor Yacht,Tullio Abbate power boats,unleaded,1991,10.8,2.5,GRP,Germany Â» Konstanz
385,EUR 22880,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,unleaded",2020,5.47,2.29,GRP,Germany Â» Niedersachsen Â» Hannover
386,EUR 22850,Deck Boat,Ranieri International power boats,"new boat from stock,unleaded",2020,5.65,2.2,GRP,Germany Â» MÃhlhausen - Ehingen
388,EUR 22800,Deck Boat,Yamarin power boats,new boat from stock,2020,5.28,2.09,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage
389,EUR 22772,Pontoon Boat,Sunchaser power boats,"new boat from stock,unleaded",2018,5.18,2.29,Aluminium,"Portugal Â» Parchal, Portugal"
391,EUR 22765,Pilothouse,Jeanneau power boats,new boat on order,2020,5.79,2.46,GRP,Germany Â» BÃ¶nningstedt
394,EUR 22700,Center console boat,BÃ©nÃ©teau power boats,"used boat,unleaded",2003,7.15,2.51,PVC,"France Â» PORT OLONA, LA GRANDE MOTTE"
395,EUR 22680,Motor Yacht,Master power boats,new boat on order,2020,5.42,2.32,GRP,France
396,CHF 24500,Offshore Boat,Baja power boats,"used boat,unleaded",1988,7.28,2.54,GRP,Switzerland Â» Lake Geneva Â» Lonay
397,CHF 24500,Classic,Chris Craft power boats,"used boat,unleaded",1976,9.3,3.4,GRP,Switzerland Â» Rhein Â» Werft Pratteln 
398,CHF 24500,"Cabin Boat,Sport Boat,Wakeboard/Wakesurf",Galeon power boats,"used boat,unleaded",2015,6.19,2.48,GRP,Switzerland Â» Neuenburgersee Â» Gletterns 
399,EUR 22520,Deck Boat,Yamarin power boats,new boat from stock,2020,6.25,2.3,GRP,Germany Â» auf Anfrage
400,EUR 23640,Bowrider,Nordkapp power boats,new boat from stock,2017,6.06,2.2,GRP,Germany Â» Grevenbroich
401,CHF 25500,Sport Boat,Regal power boats,"used boat,unleaded",2001,5.78,2.5,GRP,Switzerland Â» Lake of Zurich Â» PfÃ¤ffikon
402,EUR 23530,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,unleaded",2020,4.54,1.85,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee
404,EUR 23500,Trawler,Cascaruda power boats,diesel,1982,9.3,3.0,Steel,Germany Â» Potsdam
405,CHF 25000,Pilothouse,Nidelv power boats,"used boat,diesel",1988,8.66,3.04,GRP,Switzerland Â» Neuenburgersee Â» Cheyres
406,CHF 25000,Sport Boat,Windy power boats,"used boat,unleaded",1997,7.85,2.54,GRP,Switzerland Â» Altendorf
407,CHF 25000,Sport Boat,Wellcraft power boats,used boat,1992,8.35,2.5,GRP,Switzerland Â» Lake of Zurich Â» Schindellegi
408,CHF 25000,Classic,Schneiter power boats,used boat,1965,6.0,1.9,Wood,Switzerland Â» Thunersee Â» 3613
409,CHF 25000,Fishing Boat,The Captains power boats,new boat on order,2020,6.6,1.85,GRP,Switzerland Â» Lake Constance Â» Romanshorn
410,EUR 23290,Deck Boat,AMT power boats,new boat from stock,2019,5.6,2.25,GRP,Germany Â» auf Anfrage
411,CHF 24900,Offshore Boat,Bruno Abbate power boats,"used boat,unleaded",1995,9.25,2.65,GRP,Switzerland Â» Murtensee Â» Faoug 
414,CHF 25990,Sport Boat,Faeton power boats,"used boat,unleaded",2006,7.3,2.75,GRP,Switzerland Â» Lago Maggiore Â» Vira 
418,CHF 26000,Cabin Boat,Nidelv power boats,"used boat,unleaded",1995,7.5,2.5,GRP,Switzerland Â» Neuenburgersee Â» Estavayer-le-Lac
419,CHF 26000,Sport Boat,Windy power boats,"used boat,unleaded",1990,7.55,2.51,GRP,Switzerland Â» Luganersee Â» Caslano
420,CHF 25950,Fishing Boat,ERC power boats,new boat from stock,2020,5.3,2.0,GRP,Switzerland Â» Lago Maggiore Â» Quartino 
421,EUR 24000,Deck Boat,BÃ©nÃ©teau power boats,"used boat,unleaded",2005,7.2,2.53,PVC,"France Â» PORNICHET, PORNICHET"
422,EUR 24000,Motor Yacht,Marex power boats,"used boat,diesel",1984,7.68,2.78,GRP,Germany Â» INFO DD-YACHTING ?-STERREICH
424,EUR 24000,Pilothouse,Jeanneau power boats,"used boat,diesel",1989,7.5,2.9,PVC,France
425,EUR 24000,Pilothouse,Bayliner power boats,"used boat,unleaded",2006,7.26,2.59,PVC,"France Â» COGOLIN, Les Marines de Cogolin"
427,EUR 24000,"Classic,Pontoon Boat",Piantoni power boats,"used boat,unleaded",1968,5.65,2.05,Wood,Italy Â» Lago Maggiore Â» VERBANIA 
428,EUR 24000,Pontoon Boat,Sciallino power boats,"used boat,diesel",1987,7.5,2.45,GRP,Italy Â» Lazio Â» ROMA
429,EUR 24900,"Classic,Motor Yacht",Storebro power boats,"used boat,unleaded",1961,7.25,2.25,Wood,Germany Â» Werder (Havel)
430,EUR 24900,Motor Yacht,IMP Boats power boats,"used boat,unleaded",1990,8.0,2.5,GRP,Germany Â» Koblenz NÃ¤he 
432,EUR 24900,Sport Boat,Viko power boats,"used boat,unleaded",2017,6.1,2.5,GRP,Germany Â» Hamburg Â» Siek bei Hamburg
433,EUR 24900,Pontoon Boat,Cantieri Nautici Ferrario power boats,new boat from stock,2018,6.5,2.4,GRP,Italy Â» Dormelletto 
434,EUR 24900,Pontoon Boat,Ranieri International power boats,"new boat from stock,unleaded",2019,6.05,2.42,GRP,Italy Â» Dormelletto 
435,EUR 24900,Cabin Boat,Formula power boats,"used boat,unleaded",1995,8.61,2.9,GRP,Spain Â» Mallorca Â» Palma de Mallorca
436,EUR 24900,Water ski,Correct Craft power boats,"used boat,unleaded",1995,5.0,2.0,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Konstanz-Dettingen
437,EUR 24900,Motor Yacht,Bella power boats,used boat,2008,6.5,2.42,GRP,Croatia (Hrvatska) Â» In verkoophaven
439,EUR 24900,"Motor Yacht,Sport Boat,Trawler",Sea Ray power boats,"used boat,unleaded",1996,8.9,2.9,GRP,Italy Â» Toscana Â» grosseto 
441,EUR 24900,Sport Boat,Faeton power boats,"used boat,unleaded",2002,7.39,2.66,GRP,Germany Â» LAMPERTHEIM
442,EUR 24900,Pilothouse,BÃ©nÃ©teau power boats,"used boat,diesel",2007,7.07,2.78,PVC,"France Â» Pornic, France"
443,EUR 24900,Pontoon Boat,Ranieri International power boats,"new boat from stock,unleaded",2020,6.05,2.42,GRP,Switzerland Â» Locarno 
445,EUR 25000,Sport Boat,Gobbi power boats,"used boat,unleaded",1998,7.5,2.5,GRP,Italy Â» Mar Tirreno
446,EUR 25000,Pilothouse,Jeanneau power boats,"used boat,diesel",2007,6.66,2.64,PVC,"France Â» LA FORET FOUESNANT, France"
447,EUR 25000,Bowrider,Glastron power boats,"used boat,unleaded",2007,6.0,2.0,PVC,"Portugal Â» Parchal, Portugal"
449,EUR 25000,Flybridge,Dellapasqua power boats,"used boat,unleaded",1996,8.22,2.99,GRP,Italy Â» Lazio Â» ROMA
450,EUR 25000,Sport Boat,Colombo power boats,"used boat,unleaded",1986,6.4,2.2,GRP,"Italy Â» Lombardy, Soiano del Lago"
451,EUR 25000,Sport Boat,Saver power boats,used boat,2001,7.45,2.64,GRP,Italy Â» Toscana Â» toscana
452,EUR 25000,Sport Boat,Bayliner power boats,used boat,1991,9.81,3.41,GRP,Slovenia
457,EUR 25000,Cabin Boat,Scand power boats,used boat,1983,7.62,2.8,GRP,Netherlands Â» onbekend
458,EUR 25000,Sport Boat,Sea Ray power boats,"used boat,unleaded",2006,7.65,2.5,GRP,Italy Â» Liguria Â» Moniga del Garda (BS)
459,EUR 25000,Launch,Campion power boats,"used boat,unleaded",2001,7.38,2.62,GRP,Spain Â» Alicante
460,EUR 25000,Flybridge,Raffaelli power boats,"used boat,diesel",1979,10.6,3.6,GRP,Italy Â» Mar Ligure
462,CHF 28000,"Cabin Boat,Motor Yacht",Sea Ray power boats,"used boat,unleaded",1996,8.05,2.59,Plastic,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee/Obersee 
465,EUR 25900,Cabin Boat,Sea Ray power boats,"used boat,unleaded",1995,8.05,2.59,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich
467,EUR 25900,Fishing Boat,Trophy power boats,"used boat,unleaded",2008,7.14,2.57,GRP,Slovenia Â» Ljubljana
469,EUR 25900,Center console boat,Bayliner power boats,"new boat from stock,unleaded",2018,6.0,2.0,PVC,"France Â» Rixheim, France"
470,EUR 25900,Motor Yacht,Fairline power boats,"used boat,diesel",1981,9.9,9.9,GRP,Germany Â» ?-STERREICH INFO DD-YACHTING
471,EUR 25900,Sport Boat,Sunseeker power boats,"used boat,unleaded",1987,8.26,2.57,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee
472,EUR 25900,Sport Boat,Regal power boats,"used boat,unleaded",2007,6.7,2.5,PVC,"France Â» CAP D'AGDE, France"
474,EUR 25900,Motor Yacht,Draco power boats,"used boat,diesel",1991,6.77,2.28,GRP,Germany Â» Flensburger FÃ¶rde Â» Fahrensodde
476,EUR 25900,Cabin Boat,Chaparral power boats,"used boat,unleaded",1995,7.6,2.59,GRP,Germany Â» Bayern Â» Regensburg
477,EUR 26800,Pontoon Boat,Saver power boats,new boat from stock,2020,6.6,2.45,GRP,Italy Â» Friuli Venezia Giulia Â» Villa Vicentina
479,CHF 28900,Pilothouse,Drago Boats power boats,"new boat from stock,unleaded",2017,5.1,2.13,GRP,Switzerland Â» Bouveret
480,CHF 28900,Center console boat,Morningstar power boats,"new boat from stock,unleaded",2019,4.98,2.0,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Gersau
481,CHF 28900,Water ski,Nautique power boats,"used boat,unleaded",1996,2.32,5.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw
482,CHF 28900,Center console boat,Morningstar power boats,new boat from stock,2019,5.0,2.0,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Werft Vitznau
483,CHF 28900,Cabin Boat,Galaxy power boats,"used boat,unleaded",1990,8.1,2.45,GRP,Switzerland Â» Lake Constance Â» Bodensee
484,EUR 26700,Pontoon Boat,Ranieri International power boats,"new boat from stock,unleaded",2020,6.5,2.4,GRP,Italy Â» Dormelletto 
486,EUR 26700,Pontoon Boat,Ranieri International power boats,"new boat from stock,unleaded",2020,6.5,2.4,GRP,Switzerland Â» Zurigo 
487,EUR 26620,Deck Boat,Sessa power boats,new boat from stock,2020,6.1,2.33,GRP,Italy Â» Toscana Â» Toscana
488,CHF 28500,Bowrider,Clear power boats,"used boat,unleaded",2014,6.15,2.2,GRP,Switzerland Â» Uznach 
489,CHF 28700,Bowrider,Bella power boats,display model,2018,5.3,2.2,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw
491,EUR 26537,Center console boat,Jeanneau power boats,new boat from stock,2020,6.77,2.48,GRP,Germany Â» BÃ¶nningstedt
493,CHF 29500,Fishing Boat,Linder power boats,"new boat from stock,unleaded",2020,4.6,1.85,Aluminium,Switzerland Â» Bielersee Â» Werft Sutz- Lattrigen
494,CHF 29500,Motor Yacht,Quicksilver power boats,"used boat,unleaded",2018,5.47,2.29,GRP,Rolle
495,CHF 29500,Cabin Boat,Carver power boats,"used boat,unleaded",1996,8.43,2.62,GRP,Switzerland Â» Lake Geneva Â» Aclens
496,CHF 29500,Motor Yacht,Windy power boats,"used boat,unleaded",1989,9.1,3.0,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad 
497,CHF 29500,Hardtop,Bella power boats,"used boat,diesel",2002,6.3,2.25,Plastic,Switzerland Â» Lake of Zurich Â» BÃ¤ch 
501,EUR 27120,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,unleaded",2020,5.07,2.12,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee
503,CHF 29200,Fishing Boat,Smartliner power boats,new boat from stock,2020,6.28,2.24,GRP,Switzerland Â» Lake Geneva Â» Romanel sur Morges
504,EUR 27000,Motor Yacht,Fairline power boats,"used boat,diesel",1981,9.8,3.3,GRP,Germany Â» ?-STERREICH INFO DD-YACHTING
505,EUR 27000,Motor Yacht,Cranchi power boats,"used boat,unleaded",1992,9.5,3.29,GRP,Italy Â» Toscana Â» Toscana
508,EUR 27900,Working Boat,Viking power boats,new boat from stock,2020,7.52,2.43,Aluminium,Germany Â» Erftstadt
509,EUR 27900,Sport Boat,Sting power boats,new boat from stock,2016,6.08,2.37,GRP,Germany Â» Grevenbroich
511,EUR 27900,Pilothouse,Marinello power boats,new boat from stock,2018,6.5,2.48,GRP,Germany Â» Stadtprozelten
512,EUR 27900,Pontoon Boat,Ranieri International power boats,"new boat from stock,unleaded",2019,6.05,2.4,GRP,Italy Â» Dormelletto 
514,EUR 27900,Motor Yacht,Doral power boats,"used boat,unleaded",1991,8.25,2.89,GRP,Netherlands Â» Raum Sneek
515,EUR 27900,Sport Boat,Sunseeker power boats,"used boat,diesel",1992,8.78,2.75,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich
517,EUR 27900,Cabin Boat,Bella power boats,"used boat,diesel",2007,7.05,2.47,GRP,Germany Â» Niedersachsen Â» Ostfriesland / Nordwest
519,CHF 29900,"Classic,Sport Boat,Water ski",Boesch power boats,"used boat,unleaded",1983,5.7,2.2,Wood,Switzerland Â» Lake Constance Â» Staad SG
520,CHF 29900,Offshore Boat,Seebold power boats,"used boat,unleaded",1992,7.75,2.48,GRP,Switzerland Â» Faoug 
522,CHF 31000,Sport Boat,Nidelv power boats,"used boat,diesel",2001,6.1,2.3,GRP,Switzerland Â» Lake Geneva Â» Lausanne
525,EUR 28546,Center console boat,BÃ©nÃ©teau power boats,"used boat,unleaded",2020,6.43,2.5,PVC,"France Â» La Rochelle, France"
526,EUR 28500,Working Boat,Viking power boats,new boat from stock,2020,7.65,2.48,Aluminium,Germany Â» Erftstadt
528,EUR 28500,Sport Boat,Bayliner power boats,"used boat,diesel",1997,8.69,3.0,GRP,Croatia (Hrvatska)
529,EUR 28500,Sport Boat,ManÃ² power boats,"used boat,unleaded",2005,9.2,3.0,GRP,Italy Â» Venezia
530,EUR 28500,Deck Boat,Marinello power boats,"used boat,unleaded",2012,5.8,2.29,GRP,Germany Â» Stadtprozelten 
532,EUR 28500,Sport Boat,Cranchi power boats,"used boat,unleaded",1992,9.0,3.0,GRP,Croatia (Hrvatska) Â» Istra
534,EUR 28500,Cabin Boat,Maxum power boats,"used boat,unleaded",1993,7.2,2.5,GRP,baden baden
535,EUR 28500,Motor Yacht,Larson power boats,"used boat,unleaded",1998,8.83,3.04,GRP,Germany Â» MÃ¼ritz Â» Rechlin 
536,EUR 29000,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,unleaded",2018,6.75,2.54,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO
537,EUR 29000,Pontoon Boat,Seaswirl power boats,"used boat,diesel",2010,7.0,2.55,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO
538,EUR 29000,Cabin Boat,Bella power boats,"used boat,diesel",2005,7.05,2.47,GRP,Netherlands Â» Uitgeest
540,EUR 29000,Motor Yacht,Princess power boats,"used boat,diesel",1979,11.0,3.78,GRP,Croatia (Hrvatska)
541,EUR 29000,Sport Boat,Cobalt power boats,"used boat,unleaded",2001,6.86,2.59,GRP,"Italy Â» Lombardy, Soiano del Lago"
543,EUR 29000,Cabin Boat,Apreamare power boats,"used boat,diesel",1993,8.05,2.85,GRP,Italy Â» Mar Tirreno
544,EUR 29000,Sport Boat,Cranchi power boats,"used boat,unleaded",2000,7.57,2.59,GRP,"Italy Â» Lombardy, Como"
545,EUR 29000,Motor Yacht,Bayliner power boats,"used boat,unleaded",1990,9.2,3.25,GRP,Italy Â» Veneto Â» Veneto
546,EUR 29000,Pilothouse,Polar Boats power boats,"used boat,diesel",1987,8.77,3.18,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Ãberlingen
548,EUR 29000,Pilothouse,Faeton power boats,"used boat,unleaded",2000,7.9,2.8,PVC,"Spain Â» Mallorca Â» PALMA DE MALLORCA, Espagne"
549,EUR 29000,Sport Boat,Sea Ray power boats,"used boat,unleaded",2009,7.01,2.5,PVC,"Belgium Â» Nieuwpoort, Belgique"
553,EUR 29900,Sport Boat,Boston Whaler power boats,"used boat,unleaded",1992,7.85,2.47,PVC,"France Â» MARSEILLE, France"
554,EUR 29900,Sport Boat,Sea Ray power boats,"used boat,unleaded",2006,6.96,2.55,GRP,Donau
555,EUR 29900,Cabin Boat,Skarpnes power boats,used boat,1984,9.1,3.3,GRP,Netherlands Â» In verkoophaven
556,EUR 29900,Sport Boat,Sea Ray power boats,"used boat,unleaded",1987,8.23,3.05,GRP,Germany Â» Ostsee Â» Schleswig-Holstein / Ostsee
558,EUR 29800,Sport Boat,Saver power boats,"display model,unleaded",2019,5.6,2.23,GRP,Germany Â» Gersthofen
559,EUR 29800,Bowrider,Jeanneau power boats,"used boat,unleaded",2018,5.21,2.36,PVC,"France Â» Marseille, France"
560,EUR 29800,Sport Boat,Nidelv power boats,"used boat,unleaded",2005,6.26,2.3,GRP,Germany Â» Hamburg Â» HAmburg-Finkenwerder 
562,EUR 29650,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,unleaded",2019,5.07,2.12,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee
